game_id,date,home_team_id,home_team_name,away_team_id,away_team_name,home_score,away_score,winner_team_id
40123000289,20231024,15,Memphis Grizzlies,5,Chicago Bulls,114,119,5
40123000047,20231024,19,New Orleans Pelicans,2,Boston Celtics,115,119,2
40123000274,20231024,14,Los Angeles Lakers,20,New York Knicks,111,109,14
40123000229,20231024,8,Denver Nuggets,23,Philadelphia 76ers,102,107,23
40123000100,20231024,26,Sacramento Kings,27,San Antonio Spurs,95,96,27
40123000110,20231024,24,Phoenix Suns,5,Chicago Bulls,107,119,5
40123000102,20231024,16,Miami Heat,30,Washington Wizards,101,112,30
40123000172,20231024,19,New Orleans Pelicans,13,LA Clippers,107,119,13
40123000271,20231024,13,LA Clippers,24,Phoenix Suns,124,113,13
40123000290,20231025,3,Brooklyn Nets,24,Phoenix Suns,117,121,24
40123000046,20231025,28,Toronto Raptors,22,Orlando Magic,117,128,22
40123000247,20231025,27,San Antonio Spurs,19,New Orleans Pelicans,113,125,19
40123000224,20231025,13,LA Clippers,8,Denver Nuggets,100,96,13
40123000199,20231025,13,LA Clippers,27,San Antonio Spurs,119,108,13
40123000222,20231026,1,Atlanta Hawks,7,Dallas Mavericks,120,112,1
40123000175,20231026,27,San Antonio Spurs,18,Minnesota Timberwolves,106,121,18
40123000040,20231026,7,Dallas Mavericks,6,Cleveland Cavaliers,113,102,7
40123000008,20231026,5,Chicago Bulls,20,New York Knicks,106,101,5
40123000155,20231026,16,Miami Heat,24,Phoenix Suns,119,124,24
40123000074,20231027,3,Brooklyn Nets,18,Minnesota Timberwolves,111,115,18
40123000212,20231027,30,Washington Wizards,11,Houston Rockets,125,118,30
40123000215,20231027,15,Memphis Grizzlies,6,Cleveland Cavaliers,117,116,15
40123000296,20231027,26,Sacramento Kings,27,San Antonio Spurs,107,121,27
40123000032,20231027,30,Washington Wizards,5,Chicago Bulls,117,126,5
40123000164,20231028,23,Philadelphia 76ers,25,Portland Trail Blazers,101,95,23
40123000094,20231028,7,Dallas Mavericks,4,Charlotte Hornets,100,103,4
40123000231,20231028,19,New Orleans Pelicans,28,Toronto Raptors,118,108,19
40123000183,20231028,29,Utah Jazz,4,Charlotte Hornets,112,104,29
40123000218,20231028,6,Cleveland Cavaliers,27,San Antonio Spurs,116,128,27
40123000135,20231028,3,Brooklyn Nets,24,Phoenix Suns,105,110,24
40123000014,20231029,22,Orlando Magic,10,Golden State Warriors,104,98,22
40123000250,20231029,8,Denver Nuggets,24,Phoenix Suns,119,109,8
40123000162,20231029,18,Minnesota Timberwolves,20,New York Knicks,99,100,20
40123000086,20231030,25,Portland Trail Blazers,4,Charlotte Hornets,111,107,25
40123000120,20231030,4,Charlotte Hornets,27,San Antonio Spurs,117,115,4
40123000068,20231031,7,Dallas Mavericks,3,Brooklyn Nets,111,126,3
40123000217,20231031,26,Sacramento Kings,19,New Orleans Pelicans,107,111,19
40123000093,20231031,21,Oklahoma City Thunder,29,Utah Jazz,106,110,29
40123000228,20231101,2,Boston Celtics,13,LA Clippers,97,110,13
40123000021,20231101,24,Phoenix Suns,1,Atlanta Hawks,106,114,1
40123000292,20231101,2,Boston Celtics,22,Orlando Magic,106,119,22
40123000213,20231101,23,Philadelphia 76ers,3,Brooklyn Nets,113,121,3
40123000041,20231101,30,Washington Wizards,5,Chicago Bulls,98,95,30
40123000130,20231101,7,Dallas Mavericks,29,Utah Jazz,112,108,7
40123000243,20231102,5,Chicago Bulls,28,Toronto Raptors,104,119,28
40123000223,20231102,5,Chicago Bulls,24,Phoenix Suns,104,108,24
40123000257,20231103,23,Philadelphia 76ers,1,Atlanta Hawks,108,119,1
40123000051,20231103,16,Miami Heat,17,Milwaukee Bucks,95,102,17
40123000249,20231103,30,Washington Wizards,10,Golden State Warriors,102,112,10
40123000056,20231103,28,Toronto Raptors,25,Portland Trail Blazers,121,119,28
40123000156,20231104,10,Golden State Warriors,17,Milwaukee Bucks,102,112,17
40123000220,20231104,15,Memphis Grizzlies,1,Atlanta Hawks,108,118,1
40123000193,20231104,26,Sacramento Kings,14,Los Angeles Lakers,97,96,26
40123000025,20231104,2,Boston Celtics,1,Atlanta Hawks,117,110,2
40123000060,20231104,5,Chicago Bulls,6,Cleveland Cavaliers,117,124,6
40123000129,20231104,29,Utah Jazz,9,Detroit Pistons,113,117,9
40123000128,20231105,27,San Antonio Spurs,19,New Orleans Pelicans,111,123,19
40123000010,20231106,18,Minnesota Timberwolves,27,San Antonio Spurs,113,103,18
40123000067,20231106,21,Oklahoma City Thunder,16,Miami Heat,122,114,21
